

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Thu Dec 10 13:35:11 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F4480
  2490  001298                     l3254:
  2491                           
  2492                           ;inc\CANlib.h: 498: }
  2493                           ;inc\CANlib.h: 500: if (0b00000001 & flags)
  2494  001298  0100               	movlb	0	; () banked
  2495  00129A  A167               	btfss	CANsendMessage@flags& (0+255),0,b
  2496  00129C  D003               	goto	l404
  2497                           
  2498                           ; BSR set to: 0
  2499                           ;inc\CANlib.h: 501: TXB2CONbits.TXPRI0 = 0x01;
  2500  00129E  010F               	movlb	15	; () banked
  2501  0012A0  8120               	bsf	32,0,b	;volatile
  2502  0012A2  D002               	goto	l405
  2503  0012A4                     l404:
  2504                           
  2505                           ; BSR set to: 0
  2506                           ;inc\CANlib.h: 502: else
  2507                           ;inc\CANlib.h: 503: TXB2CONbits.TXPRI0 = 0x00;
  2508  0012A4  010F               	movlb	15	; () banked
  2509  0012A6  9120               	bcf	32,0,b	;volatile
  2510  0012A8                     l405:
  2511                           
  2512                           ; BSR set to: 15
  2513                           ;inc\CANlib.h: 504: if (0b00000010 & flags)
  2514  0012A8  0100               	movlb	0	; () banked
  2515  0012AA  A367               	btfss	CANsendMessage@flags& (0+255),1,b
  2516  0012AC  D003               	goto	l406
  2517                           
  2518                           ; BSR set to: 0
  2519                           ;inc\CANlib.h: 505: TXB2CONbits.TXPRI1 = 0x01;
  2520  0012AE  010F               	movlb	15	; () banked
  2521  0012B0  8320               	bsf	32,1,b	;volatile
  2522  0012B2  D002               	goto	l3260
  2523  0012B4                     l406:
  2524                           
  2525                           ; BSR set to: 0
  2526                           ;inc\CANlib.h: 506: else
  2527                           ;inc\CANlib.h: 507: TXB2CONbits.TXPRI1 = 0x00;
  2528  0012B4  010F               	movlb	15	; () banked
  2529  0012B6  9320               	bcf	32,1,b	;volatile
  2530  0012B8                     l3260:
  2531                           
  2532                           ; BSR set to: 15
  2533                           ;inc\CANlib.h: 509: TXB2D0 = data[0];
  2534  0012B8  C064  FFD9         	movff	CANsendMessage@data,fsr2l
  2535  0012BC  C065  FFDA         	movff	CANsendMessage@data+1,fsr2h
  2536  0012C0  50DF               	movf	indf2,w,c
  2537  0012C2  010F               	movlb	15	; () banked
  2538  0012C4  6F26               	movwf	38,b	;volatile
  2539                           
  2540                           ; BSR set to: 15
  2541                           ;inc\CANlib.h: 510: TXB2D1 = data[1];
  2542  0012C6  0100               	movlb	0	; () banked
  2543  0012C8  EE20 F001          	lfsr	2,1
  2544  0012CC  5164               	movf	CANsendMessage@data& (0+255),w,b
  2545  0012CE  26D9               	addwf	fsr2l,f,c
  2546  0012D0  5165               	movf	(CANsendMessage@data+1)& (0+255),w,b
  2547  0012D2  22DA               	addwfc	fsr2h,f,c
  2548  0012D4  50DF               	movf	indf2,w,c
  2549  0012D6  010F               	movlb	15	; () banked
  2550  0012D8  6F27               	movwf	39,b	;volatile
  2551                           
  2552                           ; BSR set to: 15
  2553                           ;inc\CANlib.h: 511: TXB2D2 = data[2];
  2554  0012DA  0100               	movlb	0	; () banked
  2555  0012DC  EE20 F002          	lfsr	2,2
  2556  0012E0  5164               	movf	CANsendMessage@data& (0+255),w,b
  2557  0012E2  26D9               	addwf	fsr2l,f,c
  2558  0012E4  5165               	movf	(CANsendMessage@data+1)& (0+255),w,b
  2559  0012E6  22DA               	addwfc	fsr2h,f,c
  2560  0012E8  50DF               	movf	indf2,w,c
  2561  0012EA  010F               	movlb	15	; () banked
  2562  0012EC  6F28               	movwf	40,b	;volatile
  2563                           
  2564                           ; BSR set to: 15
  2565                           ;inc\CANlib.h: 512: TXB2D3 = data[3];
  2566  0012EE  0100               	movlb	0	; () banked
  2567  0012F0  EE20 F003          	lfsr	2,3
  2568  0012F4  5164               	movf	CANsendMessage@data& (0+255),w,b
  2569  0012F6  26D9               	addwf	fsr2l,f,c
  2570  0012F8  5165               	movf	(CANsendMessage@data+1)& (0+255),w,b
  2571  0012FA  22DA               	addwfc	fsr2h,f,c
  2572  0012FC  50DF               	movf	indf2,w,c
  2573  0012FE  010F               	movlb	15	; () banked
  2574  001300  6F29               	movwf	41,b	;volatile
  2575                           
  2576                           ; BSR set to: 15
  2577                           ;inc\CANlib.h: 513: TXB2D4 = data[4];
  2578  001302  0100               	movlb	0	; () banked
  2579  001304  EE20 F004          	lfsr	2,4
  2580  001308  5164               	movf	CANsendMessage@data& (0+255),w,b
  2581  00130A  26D9               	addwf	fsr2l,f,c
  2582  00130C  5165               	movf	(CANsendMessage@data+1)& (0+255),w,b
  2583  00130E  22DA               	addwfc	fsr2h,f,c
  2584  001310  50DF               	movf	indf2,w,c
  2585  001312  010F               	movlb	15	; () banked
  2586  001314  6F2A               	movwf	42,b	;volatile
  2587                           
  2588                           ; BSR set to: 15
  2589                           ;inc\CANlib.h: 514: TXB2D5 = data[5];
  2590  001316  0100               	movlb	0	; () banked
  2591  001318  EE20 F005          	lfsr	2,5
  2592  00131C  5164               	movf	CANsendMessage@data& (0+255),w,b
  2593  00131E  26D9               	addwf	fsr2l,f,c
  2594  001320  5165               	movf	(CANsendMessage@data+1)& (0+255),w,b
  2595  001322  22DA               	addwfc	fsr2h,f,c
  2596  001324  50DF               	movf	indf2,w,c
  2597  001326  010F               	movlb	15	; () banked
  2598  001328  6F2B               	movwf	43,b	;volatile
  2599                           
  2600                           ; BSR set to: 15
  2601                           ;inc\CANlib.h: 515: TXB2D6 = data[6];
  2602  00132A  0100               	movlb	0	; () banked
  2603  00132C  EE20 F006          	lfsr	2,6
  2604  001330  5164               	movf	CANsendMessage@data& (0+255),w,b
  2605  001332  26D9               	addwf	fsr2l,f,c
  2606  001334  5165               	movf	(CANsendMessage@data+1)& (0+255),w,b
  2607  001336  22DA               	addwfc	fsr2h,f,c
  2608  001338  50DF               	movf	indf2,w,c
  2609  00133A  010F               	movlb	15	; () banked
  2610  00133C  6F2C               	movwf	44,b	;volatile
  2611                           
  2612                           ; BSR set to: 15
  2613                           ;inc\CANlib.h: 516: TXB2D7 = data[7];
  2614  00133E  0100               	movlb	0	; () banked
  2615  001340  EE20 F007          	lfsr	2,7
  2616  001344  5164               	movf	CANsendMessage@data& (0+255),w,b
  2617  001346  26D9               	addwf	fsr2l,f,c
  2618  001348  5165               	movf	(CANsendMessage@data+1)& (0+255),w,b
  2619  00134A  22DA               	addwfc	fsr2h,f,c
  2620  00134C  50DF               	movf	indf2,w,c
  2621  00134E  010F               	movlb	15	; () banked
  2622  001350  6F2D               	movwf	45,b	;volatile
  2623                           
  2624                           ; BSR set to: 15
  2625                           ;inc\CANlib.h: 518: TXB2CONbits.TXREQ = 0x01;
  2626  001352  010F               	movlb	15	; () banked
  2627  001354  8720               	bsf	32,3,b	;volatile
  2628                           
  2629                           ; BSR set to: 15
  2630                           ;inc\CANlib.h: 520: return;
  2631  001356  0012               	return	
  2632  001358                     __end_of_CANsendMessage:
  2633                           	opt stack 0
  2634                           tblptru	equ	0xFF8
  2635                           tblptrh	equ	0xFF7
  2636                           tblptrl	equ	0xFF6
  2637                           tablat	equ	0xFF5
  2638                           prodh	equ	0xFF4
  2639                           prodl	equ	0xFF3
  2640                           postinc0	equ	0xFEE
  2641                           wreg	equ	0xFE8
  2642                           postdec1	equ	0xFE5
  2643                           fsr1l	equ	0xFE1
  2644                           indf2	equ	0xFDF
  2645                           fsr2h	equ	0xFDA
  2646                           fsr2l	equ	0xFD9
  2647                           status	equ	0xFD8
  2648                           
  2649 ;; *************** function _CANisTxReady *****************
  2650 ;; Defined at:
  2651 ;;		line 1154 in file "../LaurTec_PIC_libraries_v_3.3.0/inc\CANlib.h"
  2652 ;; Parameters:    Size  Location     Type
  2653 ;;		None
  2654 ;; Auto vars:     Size  Location     Type
  2655 ;;		None
  2656 ;; Return value:  Size  Location     Type
  2657 ;;                  1    wreg      unsigned char 
  2658 ;; Registers used:
  2659 ;;		wreg, status,2
  2660 ;; Tracked objects:
  2661 ;;		On entry : 0/0
  2662 ;;		On exit  : 0/0
  2663 ;;		Unchanged: 0/0
  2664 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  2665 ;;      Params:         0       0       0       0
  2666 ;;      Locals:         0       1       0       0
  2667 ;;      Temps:          0       0       0       0
  2668 ;;      Totals:         0       1       0       0
  2669 ;;Total ram usage:        1 bytes
  2670 ;; Hardware stack levels used:    1
  2671 ;; Hardware stack levels required when called:    3
  2672 ;; This function calls:
  2673 ;;		Nothing
  2674 ;; This function is called by:
  2675 ;;		_status_ok
  2676 ;; This function uses a non-reentrant model
  2677 ;;
  2678                           
  2679                           	psect	text3
  2680  002650                     __ptext3:
  2681                           	opt stack 0
  2682  002650                     _CANisTxReady:
  2683                           	opt stack 26
  2684                           
  2685                           ;inc\CANlib.h: 1156: return (!TXB0CONbits.TXREQ || !TXB1CONbits.TXREQ || !TXB2CONbits.TX
      +                          REQ);
  2686                           
  2687                           ; BSR set to: 15
  2688                           ;incstack = 0
  2689  002650  0E01               	movlw	1
  2690  002652  0100               	movlb	0	; () banked
  2691  002654  6F60               	movwf	_CANisTxReady$2968& (0+255),b
  2692                           
  2693                           ; BSR set to: 0
  2694  002656  010F               	movlb	15	; () banked
  2695  002658  A740               	btfss	64,3,b	;volatile
  2696  00265A  D009               	goto	l558
  2697                           
  2698                           ; BSR set to: 15
  2699  00265C  010F               	movlb	15	; () banked
  2700  00265E  A730               	btfss	48,3,b	;volatile
  2701  002660  D006               	goto	l558
  2702                           
  2703                           ; BSR set to: 15
  2704  002662  010F               	movlb	15	; () banked
  2705  002664  A720               	btfss	32,3,b	;volatile
  2706  002666  D003               	goto	l558
  2707                           
  2708                           ; BSR set to: 15
  2709  002668  0E00               	movlw	0
  2710  00266A  0100               	movlb	0	; () banked
  2711  00266C  6F60               	movwf	_CANisTxReady$2968& (0+255),b
  2712  00266E                     l558:
  2713  00266E  0100               	movlb	0	; () banked
  2714  002670  5160               	movf	_CANisTxReady$2968& (0+255),w,b
  2715  002672  0012               	return	
  2716  002674                     __end_of_CANisTxReady:
  2717                           	opt stack 0
  2718                           tblptru	equ	0xFF8
  2719                           tblptrh	equ	0xFF7
  2720                           tblptrl	equ	0xFF6
  2721                           tablat	equ	0xFF5
  2722                           prodh	equ	0xFF4
  2723                           prodl	equ	0xFF3
  2724                           postinc0	equ	0xFEE
  2725                           wreg	equ	0xFE8
  2726                           postdec1	equ	0xFE5
  2727                           fsr1l	equ	0xFE1
  2728                           indf2	equ	0xFDF
  2729                           fsr2h	equ	0xFDA
  2730                           fsr2l	equ	0xFD9
  2731                           status	equ	0xFD8
  2732                           
  2733 ;; *************** function _board_initialization *****************
  2734 ;; Defined at:
  2735 ;;		line 230 in file "ABS_Code.c"
  2736 ;; Parameters:    Size  Location     Type
  2737 ;;		None
  2738 ;; Auto vars:     Size  Location     Type
  2739 ;;		None
  2740 ;; Return value:  Size  Location     Type
  2741 ;;		None               void
  2742 ;; Registers used:
  2743 ;;		wreg, status,2, status,0, prodl, prodh, cstack
  2744 ;; Tracked objects:
  2745 ;;		On entry : 0/0
  2746 ;;		On exit  : 0/0
  2747 ;;		Unchanged: 0/0
  2748 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  2749 ;;      Params:         0       0       0       0
  2750 ;;      Locals:         0       0       0       0
  2751 ;;      Temps:          0       0       0       0
  2752 ;;      Totals:         0       0       0       0
  2753 ;;Total ram usage:        0 bytes
  2754 ;; Hardware stack levels used:    1
  2755 ;; Hardware stack levels required when called:    5
  2756 ;; This function calls:
  2757 ;;		_CANInitialize
  2758 ;;		_delay_ms
  2759 ;; This function is called by:
  2760 ;;		_main
  2761 ;; This function uses a non-reentrant model
  2762 ;;
  2763                           
  2764                           	psect	text4
  2765  0022E0                     __ptext4:
  2766                           	opt stack 0
  2767  0022E0                     _board_initialization:
  2768                           	opt stack 25
  2769                           
  2770                           ;ABS_Code.c: 232: TMR0H = 0xFF;
  2771                           
  2772                           ; BSR set to: 0
  2773                           ;incstack = 0
  2774  0022E0  68D7               	setf	4055,c	;volatile
  2775                           
  2776                           ;ABS_Code.c: 233: TMR0L = 0xFE;
  2777  0022E2  0EFE               	movlw	254
  2778  0022E4  6ED6               	movwf	4054,c	;volatile
  2779                           
  2780                           ;ABS_Code.c: 234: T0CONbits.TMR0ON = 1;
  2781  0022E6  8ED5               	bsf	4053,7,c	;volatile
  2782                           
  2783                           ;ABS_Code.c: 237: LATA = 0x00;
  2784  0022E8  0E00               	movlw	0
  2785  0022EA  6E89               	movwf	3977,c	;volatile
  2786                           
  2787                           ;ABS_Code.c: 238: TRISA = 0xFF;
  2788  0022EC  6892               	setf	3986,c	;volatile
  2789                           
  2790                           ;ABS_Code.c: 239: LATB = 0x00;
  2791  0022EE  0E00               	movlw	0
  2792  0022F0  6E8A               	movwf	3978,c	;volatile
  2793                           
  2794                           ;ABS_Code.c: 240: TRISB = 0b11111110;
  2795  0022F2  0EFE               	movlw	254
  2796  0022F4  6E93               	movwf	3987,c	;volatile
  2797                           
  2798                           ;ABS_Code.c: 241: LATC = 0x00;
  2799  0022F6  0E00               	movlw	0
  2800  0022F8  6E8B               	movwf	3979,c	;volatile
  2801                           
  2802                           ;ABS_Code.c: 242: TRISC = 0b11111110;
  2803  0022FA  0EFE               	movlw	254
  2804  0022FC  6E94               	movwf	3988,c	;volatile
  2805                           
  2806                           ;ABS_Code.c: 243: LATD = 0x00;
  2807  0022FE  0E00               	movlw	0
  2808  002300  6E8C               	movwf	3980,c	;volatile
  2809                           
  2810                           ;ABS_Code.c: 244: TRISD = 0xFF;
  2811  002302  6895               	setf	3989,c	;volatile
  2812                           
  2813                           ;ABS_Code.c: 245: LATE = 0x00;
  2814  002304  0E00               	movlw	0
  2815  002306  6E8D               	movwf	3981,c	;volatile
  2816                           
  2817                           ;ABS_Code.c: 246: TRISE = 0xFF;
  2818  002308  6896               	setf	3990,c	;volatile
  2819                           
  2820                           ;ABS_Code.c: 248: ADCON1 = 0x11111110;
  2821  00230A  0E10               	movlw	16
  2822  00230C  6EC1               	movwf	4033,c	;volatile
  2823                           
  2824                           ;ABS_Code.c: 251: CANInitialize(4, 6, 5, 1, 3, CAN_CONFIG_LINE_FILTER_OFF & CAN_CONFIG_S
      +                          AMPLE_ONCE & CAN_CONFIG_ALL_VALID_MSG & CAN_CONFIG_DBL_BUFFER_ON);
  2825  00230E  0E06               	movlw	6
  2826  002310  0100               	movlb	0	; () banked
  2827  002312  6F6E               	movwf	CANInitialize@phaseSeg1& (0+255),b
  2828  002314  0E05               	movlw	5
  2829  002316  0100               	movlb	0	; () banked
  2830  002318  6F6F               	movwf	CANInitialize@phaseSeg2& (0+255),b
  2831  00231A  0E01               	movlw	1
  2832  00231C  0100               	movlb	0	; () banked
  2833  00231E  6F70               	movwf	CANInitialize@SJW& (0+255),b
  2834  002320  0E03               	movlw	3
  2835  002322  0100               	movlb	0	; () banked
  2836  002324  6F71               	movwf	CANInitialize@BRP& (0+255),b
  2837  002326  0E9D               	movlw	157
  2838  002328  0100               	movlb	0	; () banked
  2839  00232A  6F72               	movwf	CANInitialize@flags& (0+255),b
  2840  00232C  0E04               	movlw	4
  2841  00232E  EC53  F00F         	call	_CANInitialize
  2842                           
  2843                           ;ABS_Code.c: 252: RCONbits.IPEN = 1;
  2844  002332  8ED0               	bsf	4048,7,c	;volatile
  2845                           
  2846                           ;ABS_Code.c: 255: PIR3bits.RXB1IF = 0;
  2847  002334  92A4               	bcf	4004,1,c	;volatile
  2848                           
  2849                           ;ABS_Code.c: 256: PIR3bits.RXB0IF = 0;
  2850  002336  90A4               	bcf	4004,0,c	;volatile
  2851                           
  2852                           ;ABS_Code.c: 257: INTCONbits.TMR0IF = 0;
  2853  002338  94F2               	bcf	intcon,2,c	;volatile
  2854                           
  2855                           ;ABS_Code.c: 258: PIR2bits.TMR3IF = 0;
  2856  00233A  92A1               	bcf	4001,1,c	;volatile
  2857                           
  2858                           ;ABS_Code.c: 261: IPR3bits.RXB1IP = 1;
  2859  00233C  82A5               	bsf	4005,1,c	;volatile
  2860                           
  2861                           ;ABS_Code.c: 262: IPR3bits.RXB0IP = 1;
  2862  00233E  80A5               	bsf	4005,0,c	;volatile
  2863                           
  2864                           ;ABS_Code.c: 263: INTCON2bits.TMR0IP = 1;
  2865  002340  84F1               	bsf	intcon2,2,c	;volatile
  2866                           
  2867                           ;ABS_Code.c: 264: IPR2bits.TMR3IP = 0;
  2868  002342  92A2               	bcf	4002,1,c	;volatile
  2869                           
  2870                           ;ABS_Code.c: 267: T0CON = 0x80;
  2871  002344  0E80               	movlw	128
  2872  002346  6ED5               	movwf	4053,c	;volatile
  2873                           
  2874                           ;ABS_Code.c: 268: TMR3H = 0x63;
  2875  002348  0E63               	movlw	99
  2876  00234A  6EB3               	movwf	4019,c	;volatile
  2877                           
  2878                           ;ABS_Code.c: 269: TMR3L = 0xC0;
  2879  00234C  0EC0               	movlw	192
  2880  00234E  6EB2               	movwf	4018,c	;volatile
  2881                           
  2882                           ;ABS_Code.c: 270: INTCON2bits.INTEDG0 = 1;
  2883  002350  8CF1               	bsf	intcon2,6,c	;volatile
  2884                           
  2885                           ;ABS_Code.c: 273: PIE3bits.RXB1IE = 1;
  2886  002352  82A3               	bsf	4003,1,c	;volatile
  2887                           
  2888                           ;ABS_Code.c: 274: PIE3bits.RXB0IE = 1;
  2889  002354  80A3               	bsf	4003,0,c	;volatile
  2890                           
  2891                           ;ABS_Code.c: 275: INTCONbits.TMR0IE = 1;
  2892  002356  8AF2               	bsf	intcon,5,c	;volatile
  2893                           
  2894                           ;ABS_Code.c: 276: PIE2bits.TMR3IE = 1;
  2895  002358  82A0               	bsf	4000,1,c	;volatile
  2896                           
  2897                           ;ABS_Code.c: 277: INTCONbits.GIEH = 1;
  2898  00235A  8EF2               	bsf	intcon,7,c	;volatile
  2899                           
  2900                           ;ABS_Code.c: 278: INTCONbits.GIEL = 1;
  2901  00235C  8CF2               	bsf	intcon,6,c	;volatile
  2902                           
  2903                           ;ABS_Code.c: 281: ADCON1 = 0b01110111;
  2904  00235E  0E77               	movlw	119
  2905  002360  6EC1               	movwf	4033,c	;volatile
  2906                           
  2907                           ;ABS_Code.c: 282: ADCON0bits.CHS2 = 0;
  2908  002362  98C2               	bcf	4034,4,c	;volatile
  2909                           
  2910                           ;ABS_Code.c: 283: ADCON0bits.CHS1 = 0;
  2911  002364  96C2               	bcf	4034,3,c	;volatile
  2912                           
  2913                           ;ABS_Code.c: 284: ADCON0bits.CHS0 = 0;
  2914  002366  94C2               	bcf	4034,2,c	;volatile
  2915                           
  2916                           ;ABS_Code.c: 285: ADCON2bits.ACQT2 = 1;
  2917  002368  8AC0               	bsf	4032,5,c	;volatile
  2918                           
  2919                           ;ABS_Code.c: 286: ADCON2bits.ACQT1 = 1;
  2920  00236A  88C0               	bsf	4032,4,c	;volatile
  2921                           
  2922                           ;ABS_Code.c: 287: ADCON2bits.ACQT0 = 0;
  2923  00236C  96C0               	bcf	4032,3,c	;volatile
  2924                           
  2925                           ;ABS_Code.c: 288: ADCON2bits.ADCS2 = 1;
  2926  00236E  84C0               	bsf	4032,2,c	;volatile
  2927                           
  2928                           ;ABS_Code.c: 289: ADCON2bits.ADCS1 = 0;
  2929  002370  92C0               	bcf	4032,1,c	;volatile
  2930                           
  2931                           ;ABS_Code.c: 290: ADCON2bits.ADCS0 = 1;
  2932  002372  80C0               	bsf	4032,0,c	;volatile
  2933                           
  2934                           ;ABS_Code.c: 291: ADCON2bits.ADFM = 0;
  2935  002374  9EC0               	bcf	4032,7,c	;volatile
  2936                           
  2937                           ;ABS_Code.c: 292: ADCON0bits.ADON = 1;
  2938  002376  80C2               	bsf	4034,0,c	;volatile
  2939                           
  2940                           ;ABS_Code.c: 294: T3CON = 0x01;
  2941  002378  0E01               	movlw	1
  2942  00237A  6EB1               	movwf	4017,c	;volatile
  2943                           
  2944                           ;ABS_Code.c: 295: wait_time = 20;
  2945  00237C  0E14               	movlw	20
  2946  00237E  0100               	movlb	0	; () banked
  2947  002380  6FA2               	movwf	_wait_time& (0+255),b
  2948                           
  2949                           ; BSR set to: 0
  2950                           ;ABS_Code.c: 296: delay_ms(2);
  2951  002382  0E00               	movlw	0
  2952  002384  0100               	movlb	0	; () banked
  2953  002386  6F67               	movwf	(delay_ms@value_ms+1)& (0+255),b
  2954  002388  0E02               	movlw	2
  2955  00238A  6F66               	movwf	delay_ms@value_ms& (0+255),b
  2956  00238C  ECDD  F012         	call	_delay_ms	;wreg free
  2957  002390  0012               	return		;funcret
  2958  002392                     __end_of_board_initialization:
  2959                           	opt stack 0
  2960                           tblptru	equ	0xFF8
  2961                           tblptrh	equ	0xFF7
  2962                           tblptrl	equ	0xFF6
  2963                           tablat	equ	0xFF5
  2964                           prodh	equ	0xFF4
  2965                           prodl	equ	0xFF3
  2966                           intcon	equ	0xFF2
  2967                           intcon2	equ	0xFF1
  2968                           postinc0	equ	0xFEE
  2969                           wreg	equ	0xFE8
  2970                           postdec1	equ	0xFE5
  2971                           fsr1l	equ	0xFE1
  2972                           indf2	equ	0xFDF
  2973                           fsr2h	equ	0xFDA
  2974                           fsr2l	equ	0xFD9
  2975                           status	equ	0xFD8
  2976                           
  2977 ;; *************** function _delay_ms *****************
  2978 ;; Defined at:
  2979 ;;		line 61 in file "../LaurTec_PIC_libraries_v_3.3.0/src\delay.c"
  2980 ;; Parameters:    Size  Location     Type
  2981 ;;  value_ms        2    6[BANK0 ] unsigned int 
  2982 ;; Auto vars:     Size  Location     Type
  2983 ;;		None
  2984 ;; Return value:  Size  Location     Type
  2985 ;;		None               void
  2986 ;; Registers used:
  2987 ;;		wreg, status,2, status,0, prodl, prodh, cstack
  2988 ;; Tracked objects:
  2989 ;;		On entry : 0/0
  2990 ;;		On exit  : 0/0
  2991 ;;		Unchanged: 0/0
  2992 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  2993 ;;      Params:         0       2       0       0
  2994 ;;      Locals:         0       0       0       0
  2995 ;;      Temps:          0       0       0       0
  2996 ;;      Totals:         0       2       0       0
  2997 ;;Total ram usage:        2 bytes
  2998 ;; Hardware stack levels used:    1
  2999 ;; Hardware stack levels required when called:    4
  3000 ;; This function calls:
  3001 ;;		___wmul
  3002 ;; This function is called by:
  3003 ;;		_board_initialization
  3004 ;;		_delay_s
  3005 ;; This function uses a non-reentrant model
  3006 ;;
  3007                           
  3008                           	psect	text5
  3009  0025BA                     __ptext5:
  3010                           	opt stack 0
  3011  0025BA                     _delay_ms:
  3012                           	opt stack 25
  3013                           
  3014                           ;src\delay.c: 73: clock_counter_reference = value_ms * delay_quartz_frequency_value;
  3015                           
  3016                           ;incstack = 0
  3017  0025BA  C0A4  F060         	movff	_delay_quartz_frequency_value,___wmul@multiplier	;volatile
  3018  0025BE  0100               	movlb	0	; () banked
  3019  0025C0  6B61               	clrf	(___wmul@multiplier+1)& (0+255),b
  3020  0025C2  C066  F062         	movff	delay_ms@value_ms,___wmul@multiplicand
  3021  0025C6  C067  F063         	movff	delay_ms@value_ms+1,___wmul@multiplicand+1
  3022  0025CA  ECFA  F012         	call	___wmul	;wreg free
  3023  0025CE  C060  F092         	movff	?___wmul,_clock_counter_reference	;volatile
  3024  0025D2  C061  F093         	movff	?___wmul+1,_clock_counter_reference+1	;volatile
  3025                           
  3026                           ;src\delay.c: 75: while (clock_counter_reference) {
  3027  0025D6  D007               	goto	l571
  3028  0025D8                     l3294:
  3029                           
  3030                           ;src\delay.c: 85: _delay(240);
  3031  0025D8  0E50               	movlw	80
  3032  0025DA                     u4417:
  3033  0025DA  2EE8               	decfsz	wreg,f,c
  3034  0025DC  D7FE               	goto	u4417
  3035                           
  3036                           ;src\delay.c: 88: clock_counter_reference--;
  3037  0025DE  0100               	movlb	0	; () banked
  3038  0025E0  0792               	decf	_clock_counter_reference& (0+255),f,b	;volatile
  3039  0025E2  A0D8               	btfss	status,0,c
  3040  0025E4  0793               	decf	(_clock_counter_reference+1)& (0+255),f,b	;volatile
  3041  0025E6                     l571:
  3042  0025E6  0100               	movlb	0	; () banked
  3043  0025E8  5192               	movf	_clock_counter_reference& (0+255),w,b	;volatile
  3044  0025EA  0100               	movlb	0	; () banked
  3045  0025EC  1193               	iorwf	(_clock_counter_reference+1)& (0+255),w,b	;volatile
  3046  0025EE  B4D8               	btfsc	status,2,c
  3047  0025F0  0012               	return	
  3048  0025F2  D7F2               	goto	l3294
  3049  0025F4                     __end_of_delay_ms:
  3050                           	opt stack 0
  3051                           tblptru	equ	0xFF8
  3052                           tblptrh	equ	0xFF7
  3053                           tblptrl	equ	0xFF6
  3054                           tablat	equ	0xFF5
  3055                           prodh	equ	0xFF4
  3056                           prodl	equ	0xFF3
  3057                           intcon	equ	0xFF2
  3058                           intcon2	equ	0xFF1
  3059                           postinc0	equ	0xFEE
  3060                           wreg	equ	0xFE8
  3061                           postdec1	equ	0xFE5
  3062                           fsr1l	equ	0xFE1
  3063                           indf2	equ	0xFDF
  3064                           fsr2h	equ	0xFDA
  3065                           fsr2l	equ	0xFD9
  3066                           status	equ	0xFD8
  3067                           
  3068 ;; *************** function ___wmul *****************
  3069 ;; Defined at:
  3070 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v1.35\sources\common\Umul16.c"
  3071 ;; Parameters:    Size  Location     Type
  3072 ;;  multiplier      2    0[BANK0 ] unsigned int 
  3073 ;;  multiplicand    2    2[BANK0 ] unsigned int 
  3074 ;; Auto vars:     Size  Location     Type
  3075 ;;  product         2    4[BANK0 ] unsigned int 
  3076 ;; Return value:  Size  Location     Type
  3077 ;;                  2    0[BANK0 ] unsigned int 
  3078 ;; Registers used:
  3079 ;;		wreg, status,2, status,0, prodl, prodh
  3080 ;; Tracked objects:
  3081 ;;		On entry : 0/0
  3082 ;;		On exit  : 0/0
  3083 ;;		Unchanged: 0/0
  3084 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  3085 ;;      Params:         0       4       0       0
  3086 ;;      Locals:         0       2       0       0
  3087 ;;      Temps:          0       0       0       0
  3088 ;;      Totals:         0       6       0       0
  3089 ;;Total ram usage:        6 bytes
  3090 ;; Hardware stack levels used:    1
  3091 ;; Hardware stack levels required when called:    3
  3092 ;; This function calls:
  3093 ;;		Nothing
  3094 ;; This function is called by:
  3095 ;;		_delay_ms
  3096 ;; This function uses a non-reentrant model
  3097 ;;
  3098                           
  3099                           	psect	text6
  3100  0025F4                     __ptext6:
  3101                           	opt stack 0
  3102  0025F4                     ___wmul:
  3103                           	opt stack 25
  3104                           
  3105                           ; BSR set to: 0
  3106                           ;incstack = 0
  3107  0025F4  0100               	movlb	0	; () banked
  3108  0025F6  5160               	movf	___wmul@multiplier& (0+255),w,b
  3109  0025F8  0100               	movlb	0	; () banked
  3110  0025FA  0362               	mulwf	___wmul@multiplicand& (0+255),b
  3111  0025FC  CFF3 F064          	movff	prodl,___wmul@product
  3112  002600  CFF4 F065          	movff	prodh,___wmul@product+1
  3113  002604  0100               	movlb	0	; () banked
  3114  002606  5160               	movf	___wmul@multiplier& (0+255),w,b
  3115  002608  0100               	movlb	0	; () banked
  3116  00260A  0363               	mulwf	(___wmul@multiplicand+1)& (0+255),b
  3117  00260C  50F3               	movf	prodl,w,c
  3118  00260E  0100               	movlb	0	; () banked
  3119  002610  2765               	addwf	(___wmul@product+1)& (0+255),f,b
  3120  002612  0100               	movlb	0	; () banked
  3121  002614  5161               	movf	(___wmul@multiplier+1)& (0+255),w,b
  3122  002616  0100               	movlb	0	; () banked
  3123  002618  0362               	mulwf	___wmul@multiplicand& (0+255),b
  3124  00261A  50F3               	movf	prodl,w,c
