

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Wed Jun 15 15:03:08 2016

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4480
  1015  0020F8  D007               	goto	l5467
  1016  0020FA  0101               	movlb	1	; () banked
  1017  0020FC  0516               	decf	(??_main+1)& (0+255),w,b
  1018  0020FE  A0D8               	btfss	status,0,c
  1019  002100  D003               	goto	l5467
  1020                           
  1021                           ; BSR set to: 1
  1022                           ;ABS_Code.c: 344: brake_value = 255;
  1023  002102  6827               	setf	_brake_value,c	;volatile
  1024                           
  1025                           ; BSR set to: 1
  1026                           ;ABS_Code.c: 345: brake_value_degree = 180;
  1027  002104  0EB4               	movlw	180
  1028  002106  D011               	goto	L1
  1029  002108                     l5467:
  1030                           
  1031                           ; BSR set to: 1
  1032                           ;ABS_Code.c: 347: brake_value = (brake_value_inc / 1) + home_position;
  1033  002108  5025               	movf	_brake_value_inc,w,c	;volatile
  1034  00210A  2426               	addwf	_home_position,w,c	;volatile
  1035  00210C  6E27               	movwf	_brake_value,c	;volatile
  1036                           
  1037                           ; BSR set to: 1
  1038                           ;ABS_Code.c: 348: brake_value_degree = (180 * brake_value) / 255;
  1039  00210E  5027               	movf	_brake_value,w,c	;volatile
  1040  002110  0DB4               	mullw	180
  1041  002112  CFF3 F0CD          	movff	prodl,___awdiv@dividend
  1042  002116  CFF4 F0CE          	movff	prodh,___awdiv@dividend+1
  1043  00211A  0E00               	movlw	0
  1044  00211C  0100               	movlb	0	; () banked
  1045  00211E  6FD0               	movwf	(___awdiv@divisor+1)& (0+255),b
  1046  002120  69CF               	setf	___awdiv@divisor& (0+255),b
  1047  002122  EC3B  F013         	call	___awdiv	;wreg free
  1048  002126  0100               	movlb	0	; () banked
  1049  002128  51CD               	movf	?___awdiv& (0+255),w,b
  1050  00212A                     L1:
  1051  00212A  6E28               	movwf	_brake_value_degree,c	;volatile
  1052  00212C  D000               	goto	l5471
  1053  00212E                     l5471:
  1054                           
  1055                           ;ABS_Code.c: 349: }
  1056                           ;ABS_Code.c: 352: if ((ENC1_measure == 1) || (TMR1_overflow == 1)) {
  1057  00212E  B048               	btfsc	_ENC1_measure/(0+8),_ENC1_measure& (0+7),c	;volatile
  1058  002130  D002               	goto	l736
  1059  002132  A448               	btfss	_TMR1_overflow/(0+8),_TMR1_overflow& (0+7),c	;volatile
  1060  002134  D06E               	goto	l5499
  1061  002136                     l736:
  1062                           
  1063                           ;ABS_Code.c: 353: if (TMR1_overflow == 1) {
  1064  002136  A448               	btfss	_TMR1_overflow/(0+8),_TMR1_overflow& (0+7),c	;volatile
  1065  002138  D00A               	goto	l5479
  1066                           
  1067                           ;ABS_Code.c: 354: wheel_speed_1 = 0;
  1068  00213A  0E00               	movlw	0
  1069  00213C  6E09               	movwf	_wheel_speed_1,c	;volatile
  1070  00213E  0E00               	movlw	0
  1071  002140  6E0A               	movwf	_wheel_speed_1+1,c	;volatile
  1072  002142  0E00               	movlw	0
  1073  002144  6E0B               	movwf	_wheel_speed_1+2,c	;volatile
  1074  002146  0E00               	movlw	0
  1075  002148  6E0C               	movwf	_wheel_speed_1+3,c	;volatile
  1076                           
  1077                           ;ABS_Code.c: 355: TMR1_overflow = 0;
  1078  00214A  9448               	bcf	_TMR1_overflow/(0+8),_TMR1_overflow& (0+7),c	;volatile
  1079                           
  1080                           ;ABS_Code.c: 356: } else {
  1081  00214C  D01E               	goto	l5481
  1082  00214E                     l5479:
  1083                           
  1084                           ;ABS_Code.c: 357: wheel_speed_1 = (step * 10000) / gap_time_1;
  1085  00214E  C029  F0CD         	movff	_step,___wmul@multiplier	;volatile
  1086  002152  0100               	movlb	0	; () banked
  1087  002154  6BCE               	clrf	(___wmul@multiplier+1)& (0+255),b
  1088  002156  0E27               	movlw	39
  1089  002158  0100               	movlb	0	; () banked
  1090  00215A  6FD0               	movwf	(___wmul@multiplicand+1)& (0+255),b
  1091  00215C  0E10               	movlw	16
  1092  00215E  6FCF               	movwf	___wmul@multiplicand& (0+255),b
  1093  002160  EC8B  F015         	call	___wmul	;wreg free
  1094  002164  C0CD  F100         	movff	?___wmul,___lwdiv@dividend
  1095  002168  C0CE  F101         	movff	?___wmul+1,___lwdiv@dividend+1
  1096  00216C  C01F  F102         	movff	_gap_time_1,___lwdiv@divisor	;volatile
  1097  002170  C020  F103         	movff	_gap_time_1+1,___lwdiv@divisor+1	;volatile
  1098  002174  ECBA  F014         	call	___lwdiv	;wreg free
  1099  002178  0101               	movlb	1	; () banked
  1100  00217A  C100  F009         	movff	?___lwdiv,_wheel_speed_1	;volatile
  1101  00217E  0101               	movlb	1	; () banked
  1102  002180  C101  F00A         	movff	?___lwdiv+1,_wheel_speed_1+1	;volatile
  1103  002184  6A0B               	clrf	_wheel_speed_1+2,c	;volatile
  1104  002186  6A0C               	clrf	_wheel_speed_1+3,c	;volatile
  1105  002188  D000               	goto	l5481
  1106  00218A                     l5481:
  1107                           
  1108                           ;ABS_Code.c: 358: }
  1109                           ;ABS_Code.c: 360: wheel_speed_average_1 = wheel_speed_average_1 + wheel_speed_1;
  1110  00218A  5009               	movf	_wheel_speed_1,w,c	;volatile
  1111  00218C  2411               	addwf	_wheel_speed_average_1,w,c	;volatile
  1112  00218E  6E11               	movwf	_wheel_speed_average_1,c	;volatile
  1113  002190  500A               	movf	_wheel_speed_1+1,w,c	;volatile
  1114  002192  2012               	addwfc	_wheel_speed_average_1+1,w,c	;volatile
  1115  002194  6E12               	movwf	_wheel_speed_average_1+1,c	;volatile
  1116  002196  500B               	movf	_wheel_speed_1+2,w,c	;volatile
  1117  002198  2013               	addwfc	_wheel_speed_average_1+2,w,c	;volatile
  1118  00219A  6E13               	movwf	_wheel_speed_average_1+2,c	;volatile
  1119  00219C  500C               	movf	_wheel_speed_1+3,w,c	;volatile
  1120  00219E  2014               	addwfc	_wheel_speed_average_1+3,w,c	;volatile
  1121  0021A0  6E14               	movwf	_wheel_speed_average_1+3,c	;volatile
  1122                           
  1123                           ;ABS_Code.c: 361: int_counter_1_count++;
  1124  0021A2  0100               	movlb	0	; () banked
  1125  0021A4  4B7E               	infsnz	_int_counter_1_count& (0+255),f,b	;volatile
  1126  0021A6  2B7F               	incf	(_int_counter_1_count+1)& (0+255),f,b	;volatile
  1127                           
  1128                           ; BSR set to: 0
  1129                           ;ABS_Code.c: 362: if (int_counter_1_count == 7) {
  1130  0021A8  0E07               	movlw	7
  1131  0021AA  0100               	movlb	0	; () banked
  1132  0021AC  197E               	xorwf	_int_counter_1_count& (0+255),w,b	;volatile
  1133  0021AE  0100               	movlb	0	; () banked
  1134  0021B0  117F               	iorwf	(_int_counter_1_count+1)& (0+255),w,b	;volatile
  1135  0021B2  A4D8               	btfss	status,2,c
  1136  0021B4  D02E               	goto	l5499
  1137                           
  1138                           ; BSR set to: 0
  1139                           ;ABS_Code.c: 363: wheel_speed_1 = wheel_speed_average_1 / 7;
  1140  0021B6  C011  F100         	movff	_wheel_speed_average_1,___lldiv@dividend	;volatile
  1141  0021BA  C012  F101         	movff	_wheel_speed_average_1+1,___lldiv@dividend+1	;volatile
  1142  0021BE  C013  F102         	movff	_wheel_speed_average_1+2,___lldiv@dividend+2	;volatile
  1143  0021C2  C014  F103         	movff	_wheel_speed_average_1+3,___lldiv@dividend+3	;volatile
  1144  0021C6  0E07               	movlw	7
  1145  0021C8  0101               	movlb	1	; () banked
  1146  0021CA  6F04               	movwf	___lldiv@divisor& (0+255),b
  1147  0021CC  0E00               	movlw	0
  1148  0021CE  6F05               	movwf	(___lldiv@divisor+1)& (0+255),b
  1149  0021D0  0E00               	movlw	0
  1150  0021D2  6F06               	movwf	(___lldiv@divisor+2)& (0+255),b
  1151  0021D4  0E00               	movlw	0
  1152  0021D6  6F07               	movwf	(___lldiv@divisor+3)& (0+255),b
  1153  0021D8  EC0B  F014         	call	___lldiv	;wreg free
  1154  0021DC  C100  F009         	movff	?___lldiv,_wheel_speed_1	;volatile
  1155  0021E0  C101  F00A         	movff	?___lldiv+1,_wheel_speed_1+1	;volatile
  1156  0021E4  C102  F00B         	movff	?___lldiv+2,_wheel_speed_1+2	;volatile
  1157  0021E8  C103  F00C         	movff	?___lldiv+3,_wheel_speed_1+3	;volatile
  1158                           
  1159                           ;ABS_Code.c: 364: speed_array[3] = wheel_speed_1 >> 8;
  1160  0021EC  C00A  F09C         	movff	_wheel_speed_1+1,_speed_array+3	;volatile
  1161                           
  1162                           ;ABS_Code.c: 365: speed_array[2] = wheel_speed_1;
  1163  0021F0  C009  F09B         	movff	_wheel_speed_1,_speed_array+2	;volatile
  1164                           
  1165                           ;ABS_Code.c: 366: wheel_speed_average_1 = 0;
  1166  0021F4  0E00               	movlw	0
  1167  0021F6  6E11               	movwf	_wheel_speed_average_1,c	;volatile
  1168  0021F8  0E00               	movlw	0
  1169  0021FA  6E12               	movwf	_wheel_speed_average_1+1,c	;volatile
  1170  0021FC  0E00               	movlw	0
  1171  0021FE  6E13               	movwf	_wheel_speed_average_1+2,c	;volatile
  1172  002200  0E00               	movlw	0
  1173  002202  6E14               	movwf	_wheel_speed_average_1+3,c	;volatile
  1174                           
  1175                           ;ABS_Code.c: 367: int_counter_1_count = 0;
  1176  002204  0E00               	movlw	0
  1177  002206  0100               	movlb	0	; () banked
  1178  002208  6F7F               	movwf	(_int_counter_1_count+1)& (0+255),b	;volatile
  1179  00220A  0E00               	movlw	0
  1180  00220C  6F7E               	movwf	_int_counter_1_count& (0+255),b	;volatile
  1181                           
  1182                           ; BSR set to: 0
  1183                           ;ABS_Code.c: 368: ENC1_measure = 0;
  1184  00220E  9048               	bcf	_ENC1_measure/(0+8),_ENC1_measure& (0+7),c	;volatile
  1185                           
  1186                           ; BSR set to: 0
  1187  002210  D000               	goto	l5499
  1188  002212                     l5499:
  1189                           
  1190                           ;ABS_Code.c: 369: }
  1191                           ;ABS_Code.c: 370: }
  1192                           ;ABS_Code.c: 373: if ((ENC2_measure == 1) || (TMR3_overflow == 1)) {
  1193  002212  B248               	btfsc	_ENC2_measure/(0+8),_ENC2_measure& (0+7),c	;volatile
  1194  002214  D002               	goto	l742
  1195  002216  A648               	btfss	_TMR3_overflow/(0+8),_TMR3_overflow& (0+7),c	;volatile
  1196  002218  D714               	goto	l5429
  1197  00221A                     l742:
  1198                           
  1199                           ;ABS_Code.c: 374: if (TMR3_overflow == 1) {
  1200  00221A  A648               	btfss	_TMR3_overflow/(0+8),_TMR3_overflow& (0+7),c	;volatile
  1201  00221C  D00A               	goto	l5507
  1202                           
  1203                           ;ABS_Code.c: 375: wheel_speed_2 = 0;
  1204  00221E  0E00               	movlw	0
  1205  002220  6E0D               	movwf	_wheel_speed_2,c	;volatile
  1206  002222  0E00               	movlw	0
  1207  002224  6E0E               	movwf	_wheel_speed_2+1,c	;volatile
  1208  002226  0E00               	movlw	0
  1209  002228  6E0F               	movwf	_wheel_speed_2+2,c	;volatile
  1210  00222A  0E00               	movlw	0
  1211  00222C  6E10               	movwf	_wheel_speed_2+3,c	;volatile
  1212                           
  1213                           ;ABS_Code.c: 376: TMR3_overflow = 0;
  1214  00222E  9648               	bcf	_TMR3_overflow/(0+8),_TMR3_overflow& (0+7),c	;volatile
  1215                           
  1216                           ;ABS_Code.c: 377: } else {
  1217  002230  D01E               	goto	l5509
  1218  002232                     l5507:
  1219                           
  1220                           ;ABS_Code.c: 378: wheel_speed_2 = (step * 10000) / gap_time_2;
  1221  002232  C029  F0CD         	movff	_step,___wmul@multiplier	;volatile
  1222  002236  0100               	movlb	0	; () banked
  1223  002238  6BCE               	clrf	(___wmul@multiplier+1)& (0+255),b
  1224  00223A  0E27               	movlw	39
  1225  00223C  0100               	movlb	0	; () banked
  1226  00223E  6FD0               	movwf	(___wmul@multiplicand+1)& (0+255),b
  1227  002240  0E10               	movlw	16
  1228  002242  6FCF               	movwf	___wmul@multiplicand& (0+255),b
  1229  002244  EC8B  F015         	call	___wmul	;wreg free
  1230  002248  C0CD  F100         	movff	?___wmul,___lwdiv@dividend
  1231  00224C  C0CE  F101         	movff	?___wmul+1,___lwdiv@dividend+1
  1232  002250  C021  F102         	movff	_gap_time_2,___lwdiv@divisor	;volatile
  1233  002254  C022  F103         	movff	_gap_time_2+1,___lwdiv@divisor+1	;volatile
  1234  002258  ECBA  F014         	call	___lwdiv	;wreg free
  1235  00225C  0101               	movlb	1	; () banked
  1236  00225E  C100  F00D         	movff	?___lwdiv,_wheel_speed_2	;volatile
  1237  002262  0101               	movlb	1	; () banked
  1238  002264  C101  F00E         	movff	?___lwdiv+1,_wheel_speed_2+1	;volatile
  1239  002268  6A0F               	clrf	_wheel_speed_2+2,c	;volatile
  1240  00226A  6A10               	clrf	_wheel_speed_2+3,c	;volatile
  1241  00226C  D000               	goto	l5509
  1242  00226E                     l5509:
  1243                           
  1244                           ;ABS_Code.c: 379: }
  1245                           ;ABS_Code.c: 381: wheel_speed_average_2 = wheel_speed_average_2 + wheel_speed_2;
  1246  00226E  500D               	movf	_wheel_speed_2,w,c	;volatile
  1247  002270  0100               	movlb	0	; () banked
  1248  002272  2578               	addwf	_wheel_speed_average_2& (0+255),w,b	;volatile
  1249  002274  0100               	movlb	0	; () banked
  1250  002276  6F78               	movwf	_wheel_speed_average_2& (0+255),b	;volatile
  1251  002278  500E               	movf	_wheel_speed_2+1,w,c	;volatile
  1252  00227A  0100               	movlb	0	; () banked
  1253  00227C  2179               	addwfc	(_wheel_speed_average_2+1)& (0+255),w,b	;volatile
  1254  00227E  0100               	movlb	0	; () banked
  1255  002280  6F79               	movwf	(_wheel_speed_average_2+1)& (0+255),b	;volatile
  1256  002282  500F               	movf	_wheel_speed_2+2,w,c	;volatile
  1257  002284  0100               	movlb	0	; () banked
  1258  002286  217A               	addwfc	(_wheel_speed_average_2+2)& (0+255),w,b	;volatile
  1259  002288  0100               	movlb	0	; () banked
  1260  00228A  6F7A               	movwf	(_wheel_speed_average_2+2)& (0+255),b	;volatile
  1261  00228C  5010               	movf	_wheel_speed_2+3,w,c	;volatile
  1262  00228E  0100               	movlb	0	; () banked
  1263  002290  217B               	addwfc	(_wheel_speed_average_2+3)& (0+255),w,b	;volatile
  1264  002292  0100               	movlb	0	; () banked
  1265  002294  6F7B               	movwf	(_wheel_speed_average_2+3)& (0+255),b	;volatile
  1266                           
  1267                           ; BSR set to: 0
  1268                           ;ABS_Code.c: 382: int_counter_2_count++;
  1269  002296  0100               	movlb	0	; () banked
  1270  002298  4B80               	infsnz	_int_counter_2_count& (0+255),f,b	;volatile
  1271  00229A  2B81               	incf	(_int_counter_2_count+1)& (0+255),f,b	;volatile
  1272                           
  1273                           ; BSR set to: 0
  1274                           ;ABS_Code.c: 383: if (int_counter_2_count == 7) {
  1275  00229C  0E07               	movlw	7
  1276  00229E  0100               	movlb	0	; () banked
  1277  0022A0  1980               	xorwf	_int_counter_2_count& (0+255),w,b	;volatile
  1278  0022A2  0100               	movlb	0	; () banked
  1279  0022A4  1181               	iorwf	(_int_counter_2_count+1)& (0+255),w,b	;volatile
  1280  0022A6  A4D8               	btfss	status,2,c
  1281  0022A8  D6CC               	goto	l5429
  1282                           
  1283                           ; BSR set to: 0
  1284                           ;ABS_Code.c: 384: wheel_speed_2 = wheel_speed_average_2 / 7;
  1285  0022AA  C078  F100         	movff	_wheel_speed_average_2,___lldiv@dividend	;volatile
  1286  0022AE  C079  F101         	movff	_wheel_speed_average_2+1,___lldiv@dividend+1	;volatile
  1287  0022B2  C07A  F102         	movff	_wheel_speed_average_2+2,___lldiv@dividend+2	;volatile
  1288  0022B6  C07B  F103         	movff	_wheel_speed_average_2+3,___lldiv@dividend+3	;volatile
  1289  0022BA  0E07               	movlw	7
  1290  0022BC  0101               	movlb	1	; () banked
  1291  0022BE  6F04               	movwf	___lldiv@divisor& (0+255),b
  1292  0022C0  0E00               	movlw	0
  1293  0022C2  6F05               	movwf	(___lldiv@divisor+1)& (0+255),b
  1294  0022C4  0E00               	movlw	0
  1295  0022C6  6F06               	movwf	(___lldiv@divisor+2)& (0+255),b
  1296  0022C8  0E00               	movlw	0
  1297  0022CA  6F07               	movwf	(___lldiv@divisor+3)& (0+255),b
  1298  0022CC  EC0B  F014         	call	___lldiv	;wreg free
  1299  0022D0  C100  F00D         	movff	?___lldiv,_wheel_speed_2	;volatile
  1300  0022D4  C101  F00E         	movff	?___lldiv+1,_wheel_speed_2+1	;volatile
  1301  0022D8  C102  F00F         	movff	?___lldiv+2,_wheel_speed_2+2	;volatile
  1302  0022DC  C103  F010         	movff	?___lldiv+3,_wheel_speed_2+3	;volatile
  1303                           
  1304                           ;ABS_Code.c: 385: speed_array[1] = wheel_speed_2 >> 8;
  1305  0022E0  C00E  F09A         	movff	_wheel_speed_2+1,_speed_array+1	;volatile
  1306                           
  1307                           ;ABS_Code.c: 386: speed_array[0] = wheel_speed_2;
  1308  0022E4  C00D  F099         	movff	_wheel_speed_2,_speed_array	;volatile
  1309                           
  1310                           ;ABS_Code.c: 387: wheel_speed_average_2 = 0;
  1311  0022E8  0E00               	movlw	0
  1312  0022EA  0100               	movlb	0	; () banked
  1313  0022EC  6F78               	movwf	_wheel_speed_average_2& (0+255),b	;volatile
  1314  0022EE  0E00               	movlw	0
  1315  0022F0  6F79               	movwf	(_wheel_speed_average_2+1)& (0+255),b	;volatile
  1316  0022F2  0E00               	movlw	0
  1317  0022F4  6F7A               	movwf	(_wheel_speed_average_2+2)& (0+255),b	;volatile
  1318  0022F6  0E00               	movlw	0
  1319  0022F8  6F7B               	movwf	(_wheel_speed_average_2+3)& (0+255),b	;volatile
  1320                           
  1321                           ; BSR set to: 0
  1322                           ;ABS_Code.c: 388: int_counter_2_count = 0;
  1323  0022FA  0E00               	movlw	0
  1324  0022FC  0100               	movlb	0	; () banked
  1325  0022FE  6F81               	movwf	(_int_counter_2_count+1)& (0+255),b	;volatile
  1326  002300  0E00               	movlw	0
  1327  002302  6F80               	movwf	_int_counter_2_count& (0+255),b	;volatile
  1328                           
  1329                           ; BSR set to: 0
  1330                           ;ABS_Code.c: 389: ENC2_measure = 0;
  1331  002304  9248               	bcf	_ENC2_measure/(0+8),_ENC2_measure& (0+7),c	;volatile
  1332                           
  1333                           ; BSR set to: 0
  1334                           
  1335                           ; BSR set to: 0
  1336                           
  1337                           ; BSR set to: 0
  1338  002306  D69D               	goto	l5429
  1339                           
  1340                           ; BSR set to: 0
  1341                           
  1342                           ; BSR set to: 0
  1343  002308  EFC7  F000         	goto	start
  1344  00230C                     __end_of_main:
  1345                           	opt stack 0
  1346                           tblptru	equ	0xFF8
  1347                           tblptrh	equ	0xFF7
  1348                           tblptrl	equ	0xFF6
  1349                           tablat	equ	0xFF5
  1350                           prodh	equ	0xFF4
  1351                           prodl	equ	0xFF3
  1352                           postinc0	equ	0xFEE
  1353                           wreg	equ	0xFE8
  1354                           postdec1	equ	0xFE5
  1355                           fsr1l	equ	0xFE1
  1356                           status	equ	0xFD8
  1357                           
  1358 ;; *************** function _remote_frame_handler *****************
  1359 ;; Defined at:
  1360 ;;		line 400 in file "ABS_Code.c"
  1361 ;; Parameters:    Size  Location     Type
  1362 ;;		None
  1363 ;; Auto vars:     Size  Location     Type
  1364 ;;		None
  1365 ;; Return value:  Size  Location     Type
  1366 ;;		None               void
  1367 ;; Registers used:
  1368 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  1369 ;; Tracked objects:
  1370 ;;		On entry : 0/0
  1371 ;;		On exit  : 0/0
  1372 ;;		Unchanged: 0/0
  1373 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  1374 ;;      Params:         0       0       0       0
  1375 ;;      Locals:         0       0       0       0
  1376 ;;      Temps:          0       0       0       0
  1377 ;;      Totals:         0       0       0       0
  1378 ;;Total ram usage:        0 bytes
  1379 ;; Hardware stack levels used:    1
  1380 ;; Hardware stack levels required when called:    5
  1381 ;; This function calls:
  1382 ;;		_CANisTxReady
  1383 ;;		_CANsendMessage
  1384 ;;		___wmul
  1385 ;; This function is called by:
  1386 ;;		_main
  1387 ;; This function uses a non-reentrant model
  1388 ;;
  1389                           
  1390                           	psect	text1
  1391  0024DA                     __ptext1:
  1392                           	opt stack 0
  1393  0024DA                     _remote_frame_handler:
  1394                           	opt stack 25
  1395                           
  1396                           ;ABS_Code.c: 401: if (CANisTxReady() == 1) {
  1397                           
  1398                           ; BSR set to: 0
  1399                           ;incstack = 0
  1400  0024DA  ECC3  F015         	call	_CANisTxReady	;wreg free
  1401  0024DE  06E8               	decf	wreg,f,c
  1402  0024E0  A4D8               	btfss	status,2,c
  1403  0024E2  D0C6               	goto	l751
  1404                           
  1405                           ;ABS_Code.c: 402: if (remote_frame_id == 0b00000000010) {
  1406  0024E4  0E02               	movlw	2
  1407  0024E6  1801               	xorwf	_remote_frame_id,w,c	;volatile
  1408  0024E8  1002               	iorwf	_remote_frame_id+1,w,c	;volatile
  1409  0024EA  1003               	iorwf	_remote_frame_id+2,w,c	;volatile
  1410  0024EC  1004               	iorwf	_remote_frame_id+3,w,c	;volatile
  1411  0024EE  A4D8               	btfss	status,2,c
  1412  0024F0  D01C               	goto	l5135
  1413                           
  1414                           ;ABS_Code.c: 403: status_array[0] = 0x01;
  1415  0024F2  0E01               	movlw	1
  1416  0024F4  0100               	movlb	0	; () banked
  1417  0024F6  6FA1               	movwf	_status_array& (0+255),b	;volatile
  1418                           
  1419                           ; BSR set to: 0
  1420                           ;ABS_Code.c: 404: CANsendMessage(0b00000000010, status_array, 8, CAN_CONFIG_STD_MSG & CA
      +                          N_NORMAL_TX_FRAME & CAN_TX_PRIORITY_0);
  1421  0024F8  0E02               	movlw	2
  1422  0024FA  0101               	movlb	1	; () banked
  1423  0024FC  6F00               	movwf	CANsendMessage@identifier& (0+255),b
  1424  0024FE  0E00               	movlw	0
  1425  002500  6F01               	movwf	(CANsendMessage@identifier+1)& (0+255),b
  1426  002502  0E00               	movlw	0
  1427  002504  6F02               	movwf	(CANsendMessage@identifier+2)& (0+255),b
  1428  002506  0E00               	movlw	0
  1429  002508  6F03               	movwf	(CANsendMessage@identifier+3)& (0+255),b
  1430  00250A  0EA1               	movlw	low _status_array
  1431  00250C  0101               	movlb	1	; () banked
  1432  00250E  6F04               	movwf	CANsendMessage@data& (0+255),b
  1433  002510  0E00               	movlw	high _status_array
  1434  002512  0101               	movlb	1	; () banked
  1435  002514  6F05               	movwf	(CANsendMessage@data+1)& (0+255),b
  1436  002516  0E08               	movlw	8
  1437  002518  0101               	movlb	1	; () banked
  1438  00251A  6F06               	movwf	CANsendMessage@dataLength& (0+255),b
  1439  00251C  0EBC               	movlw	188
  1440  00251E  0101               	movlb	1	; () banked
  1441  002520  6F07               	movwf	CANsendMessage@flags& (0+255),b
  1442  002522  EC5E  F006         	call	_CANsendMessage	;wreg free
  1443                           
  1444                           ;ABS_Code.c: 405: PORTCbits.RC1 = ~PORTCbits.RC1;
  1445  002526  7282               	btg	3970,1,c	;volatile
  1446  002528  D000               	goto	l5135
  1447  00252A                     l5135:
  1448                           
  1449                           ;ABS_Code.c: 406: }
  1450                           ;ABS_Code.c: 408: if (remote_frame_id == 0b00000001000) {
  1451  00252A  0E08               	movlw	8
  1452  00252C  1801               	xorwf	_remote_frame_id,w,c	;volatile
  1453  00252E  1002               	iorwf	_remote_frame_id+1,w,c	;volatile
  1454  002530  1003               	iorwf	_remote_frame_id+2,w,c	;volatile
  1455  002532  1004               	iorwf	_remote_frame_id+3,w,c	;volatile
  1456  002534  A4D8               	btfss	status,2,c
  1457  002536  D034               	goto	l5143
  1458                           
  1459                           ;ABS_Code.c: 409: CANsendMessage(remote_frame_id, speed_array, 8, CAN_CONFIG_STD_MSG & C
      +                          AN_NORMAL_TX_FRAME & CAN_TX_PRIORITY_0);
  1460  002538  C001  F100         	movff	_remote_frame_id,CANsendMessage@identifier	;volatile
  1461  00253C  C002  F101         	movff	_remote_frame_id+1,CANsendMessage@identifier+1	;volatile
  1462  002540  C003  F102         	movff	_remote_frame_id+2,CANsendMessage@identifier+2	;volatile
  1463  002544  C004  F103         	movff	_remote_frame_id+3,CANsendMessage@identifier+3	;volatile
  1464  002548  0E99               	movlw	low _speed_array
  1465  00254A  0101               	movlb	1	; () banked
  1466  00254C  6F04               	movwf	CANsendMessage@data& (0+255),b
  1467  00254E  0E00               	movlw	high _speed_array
  1468  002550  0101               	movlb	1	; () banked
  1469  002552  6F05               	movwf	(CANsendMessage@data+1)& (0+255),b
  1470  002554  0E08               	movlw	8
  1471  002556  0101               	movlb	1	; () banked
  1472  002558  6F06               	movwf	CANsendMessage@dataLength& (0+255),b
  1473  00255A  0EBC               	movlw	188
  1474  00255C  0101               	movlb	1	; () banked
  1475  00255E  6F07               	movwf	CANsendMessage@flags& (0+255),b
  1476  002560  EC5E  F006         	call	_CANsendMessage	;wreg free
  1477                           
  1478                           ;ABS_Code.c: 410: while (CANisTxReady() != 1);
  1479  002564  D000               	goto	l5139
  1480  002566                     l5139:
  1481  002566  ECC3  F015         	call	_CANisTxReady	;wreg free
  1482  00256A  06E8               	decf	wreg,f,c
  1483  00256C  A4D8               	btfss	status,2,c
  1484  00256E  D7FB               	goto	l5139
  1485                           
  1486                           ;ABS_Code.c: 411: CANsendMessage(0xAA, speed_array, 8, CAN_CONFIG_STD_MSG & CAN_NORMAL_T
      +                          X_FRAME & CAN_TX_PRIORITY_0);
  1487  002570  0EAA               	movlw	170
  1488  002572  0101               	movlb	1	; () banked
  1489  002574  6F00               	movwf	CANsendMessage@identifier& (0+255),b
  1490  002576  0E00               	movlw	0
  1491  002578  6F01               	movwf	(CANsendMessage@identifier+1)& (0+255),b
  1492  00257A  0E00               	movlw	0
  1493  00257C  6F02               	movwf	(CANsendMessage@identifier+2)& (0+255),b
  1494  00257E  0E00               	movlw	0
  1495  002580  6F03               	movwf	(CANsendMessage@identifier+3)& (0+255),b
  1496  002582  0E99               	movlw	low _speed_array
  1497  002584  0101               	movlb	1	; () banked
  1498  002586  6F04               	movwf	CANsendMessage@data& (0+255),b
  1499  002588  0E00               	movlw	high _speed_array
  1500  00258A  0101               	movlb	1	; () banked
  1501  00258C  6F05               	movwf	(CANsendMessage@data+1)& (0+255),b
  1502  00258E  0E08               	movlw	8
  1503  002590  0101               	movlb	1	; () banked
  1504  002592  6F06               	movwf	CANsendMessage@dataLength& (0+255),b
  1505  002594  0EBC               	movlw	188
  1506  002596  0101               	movlb	1	; () banked
  1507  002598  6F07               	movwf	CANsendMessage@flags& (0+255),b
  1508  00259A  EC5E  F006         	call	_CANsendMessage	;wreg free
  1509  00259E  D000               	goto	l5143
  1510  0025A0                     l5143:
  1511                           
  1512                           ;ABS_Code.c: 412: }
  1513                           ;ABS_Code.c: 413: if (remote_frame_id == 0b00000001010) {
  1514  0025A0  0E0A               	movlw	10
  1515  0025A2  1801               	xorwf	_remote_frame_id,w,c	;volatile
  1516  0025A4  1002               	iorwf	_remote_frame_id+1,w,c	;volatile
  1517  0025A6  1003               	iorwf	_remote_frame_id+2,w,c	;volatile
  1518  0025A8  1004               	iorwf	_remote_frame_id+3,w,c	;volatile
  1519  0025AA  A4D8               	btfss	status,2,c
  1520  0025AC  D014               	goto	l5149
  1521                           
  1522                           ;ABS_Code.c: 414: int_counter_1 = 0;
  1523  0025AE  0E00               	movlw	0
  1524  0025B0  0100               	movlb	0	; () banked
  1525  0025B2  6F6C               	movwf	_int_counter_1& (0+255),b	;volatile
  1526  0025B4  0E00               	movlw	0
  1527  0025B6  6F6D               	movwf	(_int_counter_1+1)& (0+255),b	;volatile
  1528  0025B8  0E00               	movlw	0
  1529  0025BA  6F6E               	movwf	(_int_counter_1+2)& (0+255),b	;volatile
  1530  0025BC  0E00               	movlw	0
