

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Tue Mar 29 15:54:26 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F4480
  1113  002080  6BCE               	clrf	(___lmul@multiplier+2)& (0+255),b
  1114  002082  6BCF               	clrf	(___lmul@multiplier+3)& (0+255),b
  1115  002084  0EA0               	movlw	160
  1116  002086  0100               	movlb	0	; () banked
  1117  002088  6FD0               	movwf	___lmul@multiplicand& (0+255),b
  1118  00208A  0E86               	movlw	134
  1119  00208C  6FD1               	movwf	(___lmul@multiplicand+1)& (0+255),b
  1120  00208E  0E01               	movlw	1
  1121  002090  6FD2               	movwf	(___lmul@multiplicand+2)& (0+255),b
  1122  002092  0E00               	movlw	0
  1123  002094  6FD3               	movwf	(___lmul@multiplicand+3)& (0+255),b
  1124  002096  EC0F  F014         	call	___lmul	;wreg free
  1125  00209A  C0CC  F100         	movff	?___lmul,___aldiv@dividend
  1126  00209E  C0CD  F101         	movff	?___lmul+1,___aldiv@dividend+1
  1127  0020A2  C0CE  F102         	movff	?___lmul+2,___aldiv@dividend+2
  1128  0020A6  C0CF  F103         	movff	?___lmul+3,___aldiv@dividend+3
  1129  0020AA  C038  F104         	movff	_gap_time_1,___aldiv@divisor	;volatile
  1130  0020AE  C039  F105         	movff	_gap_time_1+1,___aldiv@divisor+1	;volatile
  1131  0020B2  0101               	movlb	1	; () banked
  1132  0020B4  6B06               	clrf	(___aldiv@divisor+2)& (0+255),b
  1133  0020B6  6B07               	clrf	(___aldiv@divisor+3)& (0+255),b
  1134  0020B8  EC79  F012         	call	___aldiv	;wreg free
  1135  0020BC  C100  F06C         	movff	?___aldiv,_wheel_speed_1	;volatile
  1136  0020C0  C101  F06D         	movff	?___aldiv+1,_wheel_speed_1+1	;volatile
  1137  0020C4  C102  F06E         	movff	?___aldiv+2,_wheel_speed_1+2	;volatile
  1138  0020C8  C103  F06F         	movff	?___aldiv+3,_wheel_speed_1+3	;volatile
  1139  0020CC                     l4634:
  1140                           
  1141                           ;ABS_Code.c: 317: }
  1142                           ;ABS_Code.c: 318: speed_array[3] = wheel_speed_1 >> 8;
  1143  0020CC  C06D  F0A4         	movff	_wheel_speed_1+1,_speed_array+3	;volatile
  1144                           
  1145                           ;ABS_Code.c: 319: speed_array[2] = wheel_speed_1;
  1146  0020D0  C06C  F0A3         	movff	_wheel_speed_1,_speed_array+2	;volatile
  1147                           
  1148                           ;ABS_Code.c: 320: ENC1_measure = 0;
  1149  0020D4  903D               	bcf	_ENC1_measure/(0+8),_ENC1_measure& (0+7),c	;volatile
  1150  0020D6                     l4640:
  1151                           
  1152                           ;ABS_Code.c: 321: }
  1153                           ;ABS_Code.c: 323: if ((ENC2_measure == 1) || (TMR3_overflow == 1)) {
  1154  0020D6  B23D               	btfsc	_ENC2_measure/(0+8),_ENC2_measure& (0+7),c	;volatile
  1155  0020D8  D002               	goto	l737
  1156  0020DA  A63D               	btfss	_TMR3_overflow/(0+8),_TMR3_overflow& (0+7),c	;volatile
  1157  0020DC  D732               	goto	l4586
  1158  0020DE                     l737:
  1159                           
  1160                           ;ABS_Code.c: 324: if (TMR3_overflow == 1) {
  1161  0020DE  A63D               	btfss	_TMR3_overflow/(0+8),_TMR3_overflow& (0+7),c	;volatile
  1162  0020E0  D00B               	goto	l4648
  1163                           
  1164                           ;ABS_Code.c: 325: wheel_speed_2 = 0;
  1165  0020E2  0E00               	movlw	0
  1166  0020E4  0100               	movlb	0	; () banked
  1167  0020E6  6F70               	movwf	_wheel_speed_2& (0+255),b	;volatile
  1168  0020E8  0E00               	movlw	0
  1169  0020EA  6F71               	movwf	(_wheel_speed_2+1)& (0+255),b	;volatile
  1170  0020EC  0E00               	movlw	0
  1171  0020EE  6F72               	movwf	(_wheel_speed_2+2)& (0+255),b	;volatile
  1172  0020F0  0E00               	movlw	0
  1173  0020F2  6F73               	movwf	(_wheel_speed_2+3)& (0+255),b	;volatile
  1174                           
  1175                           ; BSR set to: 0
  1176                           ;ABS_Code.c: 326: TMR3_overflow = 0;
  1177  0020F4  963D               	bcf	_TMR3_overflow/(0+8),_TMR3_overflow& (0+7),c	;volatile
  1178                           
  1179                           ;ABS_Code.c: 327: } else {
  1180  0020F6  D02B               	goto	l4650
  1181  0020F8                     l4648:
  1182                           
  1183                           ;ABS_Code.c: 328: wheel_speed_2 = (step * 100000) / gap_time_2;
  1184  0020F8  0100               	movlb	0	; () banked
  1185  0020FA  5189               	movf	_step& (0+255),w,b
  1186  0020FC  0100               	movlb	0	; () banked
  1187  0020FE  6FCC               	movwf	___lmul@multiplier& (0+255),b
  1188  002100  6BCD               	clrf	(___lmul@multiplier+1)& (0+255),b
  1189  002102  6BCE               	clrf	(___lmul@multiplier+2)& (0+255),b
  1190  002104  6BCF               	clrf	(___lmul@multiplier+3)& (0+255),b
  1191  002106  0EA0               	movlw	160
  1192  002108  0100               	movlb	0	; () banked
  1193  00210A  6FD0               	movwf	___lmul@multiplicand& (0+255),b
  1194  00210C  0E86               	movlw	134
  1195  00210E  6FD1               	movwf	(___lmul@multiplicand+1)& (0+255),b
  1196  002110  0E01               	movlw	1
  1197  002112  6FD2               	movwf	(___lmul@multiplicand+2)& (0+255),b
  1198  002114  0E00               	movlw	0
  1199  002116  6FD3               	movwf	(___lmul@multiplicand+3)& (0+255),b
  1200  002118  EC0F  F014         	call	___lmul	;wreg free
  1201  00211C  C0CC  F100         	movff	?___lmul,___aldiv@dividend
  1202  002120  C0CD  F101         	movff	?___lmul+1,___aldiv@dividend+1
  1203  002124  C0CE  F102         	movff	?___lmul+2,___aldiv@dividend+2
  1204  002128  C0CF  F103         	movff	?___lmul+3,___aldiv@dividend+3
  1205  00212C  C03A  F104         	movff	_gap_time_2,___aldiv@divisor	;volatile
  1206  002130  C03B  F105         	movff	_gap_time_2+1,___aldiv@divisor+1	;volatile
  1207  002134  0101               	movlb	1	; () banked
  1208  002136  6B06               	clrf	(___aldiv@divisor+2)& (0+255),b
  1209  002138  6B07               	clrf	(___aldiv@divisor+3)& (0+255),b
  1210  00213A  EC79  F012         	call	___aldiv	;wreg free
  1211  00213E  C100  F070         	movff	?___aldiv,_wheel_speed_2	;volatile
  1212  002142  C101  F071         	movff	?___aldiv+1,_wheel_speed_2+1	;volatile
  1213  002146  C102  F072         	movff	?___aldiv+2,_wheel_speed_2+2	;volatile
  1214  00214A  C103  F073         	movff	?___aldiv+3,_wheel_speed_2+3	;volatile
  1215  00214E                     l4650:
  1216                           
  1217                           ;ABS_Code.c: 329: }
  1218                           ;ABS_Code.c: 330: speed_array[1] = wheel_speed_2 >> 8;
  1219  00214E  C071  F0A2         	movff	_wheel_speed_2+1,_speed_array+1	;volatile
  1220                           
  1221                           ;ABS_Code.c: 331: speed_array[0] = wheel_speed_2;
  1222  002152  C070  F0A1         	movff	_wheel_speed_2,_speed_array	;volatile
  1223                           
  1224                           ;ABS_Code.c: 332: ENC2_measure = 0;
  1225  002156  923D               	bcf	_ENC2_measure/(0+8),_ENC2_measure& (0+7),c	;volatile
  1226  002158  D6F4               	goto	l4586
  1227  00215A                     __end_of_main:
  1228                           	opt stack 0
  1229                           tblptru	equ	0xFF8
  1230                           tblptrh	equ	0xFF7
  1231                           tblptrl	equ	0xFF6
  1232                           tablat	equ	0xFF5
  1233                           prodh	equ	0xFF4
  1234                           prodl	equ	0xFF3
  1235                           postinc0	equ	0xFEE
  1236                           wreg	equ	0xFE8
  1237                           postdec1	equ	0xFE5
  1238                           fsr1l	equ	0xFE1
  1239                           status	equ	0xFD8
  1240                           
  1241 ;; *************** function _remote_frame_handler *****************
  1242 ;; Defined at:
  1243 ;;		line 342 in file "ABS_Code.c"
  1244 ;; Parameters:    Size  Location     Type
  1245 ;;		None
  1246 ;; Auto vars:     Size  Location     Type
  1247 ;;		None
  1248 ;; Return value:  Size  Location     Type
  1249 ;;		None               void
  1250 ;; Registers used:
  1251 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  1252 ;; Tracked objects:
  1253 ;;		On entry : 0/0
  1254 ;;		On exit  : 0/0
  1255 ;;		Unchanged: 0/0
  1256 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  1257 ;;      Params:         0       0       0       0
  1258 ;;      Locals:         0       0       0       0
  1259 ;;      Temps:          0       1       0       0
  1260 ;;      Totals:         0       1       0       0
  1261 ;;Total ram usage:        1 bytes
  1262 ;; Hardware stack levels used:    1
  1263 ;; Hardware stack levels required when called:    5
  1264 ;; This function calls:
  1265 ;;		_CANisTxReady
  1266 ;;		_CANsendMessage
  1267 ;;		___wmul
  1268 ;; This function is called by:
  1269 ;;		_main
  1270 ;; This function uses a non-reentrant model
  1271 ;;
  1272                           
  1273                           	psect	text1
  1274  00215A                     __ptext1:
  1275                           	opt stack 0
  1276  00215A                     _remote_frame_handler:
  1277                           	opt stack 25
  1278                           
  1279                           ;ABS_Code.c: 343: if (CANisTxReady()) {
  1280                           
  1281                           ;incstack = 0
  1282  00215A  EC02  F015         	call	_CANisTxReady	;wreg free
  1283  00215E  0900               	iorlw	0
  1284  002160  B4D8               	btfsc	status,2,c
  1285  002162  D0E2               	goto	l745
  1286                           
  1287                           ;ABS_Code.c: 344: if (remote_frame_id == 0b00000000000000000000000000010) {
  1288  002164  0E02               	movlw	2
  1289  002166  0100               	movlb	0	; () banked
  1290  002168  1968               	xorwf	_remote_frame_id& (0+255),w,b	;volatile
  1291  00216A  0100               	movlb	0	; () banked
  1292  00216C  1169               	iorwf	(_remote_frame_id+1)& (0+255),w,b	;volatile
  1293  00216E  0100               	movlb	0	; () banked
  1294  002170  116A               	iorwf	(_remote_frame_id+2)& (0+255),w,b	;volatile
  1295  002172  0100               	movlb	0	; () banked
  1296  002174  116B               	iorwf	(_remote_frame_id+3)& (0+255),w,b	;volatile
  1297  002176  A4D8               	btfss	status,2,c
  1298  002178  D02A               	goto	l3870
  1299                           
  1300                           ; BSR set to: 0
  1301                           ;ABS_Code.c: 345: status_array[0] = 0x01;
  1302  00217A  0E01               	movlw	1
  1303  00217C  0100               	movlb	0	; () banked
  1304  00217E  6FA9               	movwf	_status_array& (0+255),b
  1305                           
  1306                           ; BSR set to: 0
  1307                           ;ABS_Code.c: 346: CANsendMessage(0b00000000000000000000000000010, status_array, 8, CAN_C
      +                          ONFIG_STD_MSG & CAN_NORMAL_TX_FRAME & CAN_TX_PRIORITY_0);
  1308  002180  0E02               	movlw	2
  1309  002182  0100               	movlb	0	; () banked
  1310  002184  6FCC               	movwf	CANsendMessage@identifier& (0+255),b
  1311  002186  0E00               	movlw	0
  1312  002188  6FCD               	movwf	(CANsendMessage@identifier+1)& (0+255),b
  1313  00218A  0E00               	movlw	0
  1314  00218C  6FCE               	movwf	(CANsendMessage@identifier+2)& (0+255),b
  1315  00218E  0E00               	movlw	0
  1316  002190  6FCF               	movwf	(CANsendMessage@identifier+3)& (0+255),b
  1317  002192  0EA9               	movlw	low _status_array
  1318  002194  0100               	movlb	0	; () banked
  1319  002196  6FD0               	movwf	CANsendMessage@data& (0+255),b
  1320  002198  0E00               	movlw	high _status_array
  1321  00219A  0100               	movlb	0	; () banked
  1322  00219C  6FD1               	movwf	(CANsendMessage@data+1)& (0+255),b
  1323  00219E  0E08               	movlw	8
  1324  0021A0  0100               	movlb	0	; () banked
  1325  0021A2  6FD2               	movwf	CANsendMessage@dataLength& (0+255),b
  1326  0021A4  0EBC               	movlw	188
  1327  0021A6  0100               	movlb	0	; () banked
  1328  0021A8  6FD3               	movwf	CANsendMessage@flags& (0+255),b
  1329  0021AA  EC27  F006         	call	_CANsendMessage	;wreg free
  1330                           
  1331                           ;ABS_Code.c: 347: PORTCbits.RC1 = ~PORTCbits.RC1;
  1332  0021AE  A282               	btfss	3970,1,c	;volatile
  1333  0021B0  D002               	goto	u4230
  1334  0021B2  0E01               	movlw	1
  1335  0021B4  D001               	goto	u4236
  1336  0021B6                     u4230:
  1337  0021B6  0E00               	movlw	0
  1338  0021B8                     u4236:
  1339  0021B8  0AFF               	xorlw	255
  1340  0021BA  0100               	movlb	0	; () banked
  1341  0021BC  6FDC               	movwf	??_remote_frame_handler& (0+255),b
  1342  0021BE  0100               	movlb	0	; () banked
  1343  0021C0  47DC               	rlncf	??_remote_frame_handler& (0+255),f,b
  1344  0021C2  5082               	movf	3970,w,c	;volatile
  1345  0021C4  0100               	movlb	0	; () banked
  1346  0021C6  19DC               	xorwf	??_remote_frame_handler& (0+255),w,b
  1347  0021C8  0BFD               	andlw	-3
  1348  0021CA  19DC               	xorwf	??_remote_frame_handler& (0+255),w,b
  1349  0021CC  6E82               	movwf	3970,c	;volatile
  1350  0021CE                     l3870:
  1351                           
  1352                           ; BSR set to: 0
  1353                           ;ABS_Code.c: 348: }
  1354                           ;ABS_Code.c: 349: if (remote_frame_id == 0b00000000000000000000000000110) {
  1355  0021CE  0E06               	movlw	6
  1356  0021D0  0100               	movlb	0	; () banked
  1357  0021D2  1968               	xorwf	_remote_frame_id& (0+255),w,b	;volatile
  1358  0021D4  0100               	movlb	0	; () banked
  1359  0021D6  1169               	iorwf	(_remote_frame_id+1)& (0+255),w,b	;volatile
  1360  0021D8  0100               	movlb	0	; () banked
  1361  0021DA  116A               	iorwf	(_remote_frame_id+2)& (0+255),w,b	;volatile
  1362  0021DC  0100               	movlb	0	; () banked
  1363  0021DE  116B               	iorwf	(_remote_frame_id+3)& (0+255),w,b	;volatile
  1364  0021E0  A4D8               	btfss	status,2,c
  1365  0021E2  D016               	goto	l3874
  1366                           
  1367                           ; BSR set to: 0
  1368                           ;ABS_Code.c: 350: CANsendMessage(remote_frame_id, speed_array, 8, CAN_CONFIG_STD_MSG & C
      +                          AN_NORMAL_TX_FRAME & CAN_TX_PRIORITY_0);
  1369  0021E4  C068  F0CC         	movff	_remote_frame_id,CANsendMessage@identifier	;volatile
  1370  0021E8  C069  F0CD         	movff	_remote_frame_id+1,CANsendMessage@identifier+1	;volatile
  1371  0021EC  C06A  F0CE         	movff	_remote_frame_id+2,CANsendMessage@identifier+2	;volatile
  1372  0021F0  C06B  F0CF         	movff	_remote_frame_id+3,CANsendMessage@identifier+3	;volatile
  1373  0021F4  0EA1               	movlw	low _speed_array
  1374  0021F6  0100               	movlb	0	; () banked
  1375  0021F8  6FD0               	movwf	CANsendMessage@data& (0+255),b
  1376  0021FA  0E00               	movlw	high _speed_array
  1377  0021FC  0100               	movlb	0	; () banked
  1378  0021FE  6FD1               	movwf	(CANsendMessage@data+1)& (0+255),b
  1379  002200  0E08               	movlw	8
  1380  002202  0100               	movlb	0	; () banked
  1381  002204  6FD2               	movwf	CANsendMessage@dataLength& (0+255),b
  1382  002206  0EBC               	movlw	188
  1383  002208  0100               	movlb	0	; () banked
  1384  00220A  6FD3               	movwf	CANsendMessage@flags& (0+255),b
  1385  00220C  EC27  F006         	call	_CANsendMessage	;wreg free
  1386  002210                     l3874:
  1387                           
  1388                           ;ABS_Code.c: 351: }
  1389                           ;ABS_Code.c: 352: if (remote_frame_id == 0b00000000000000000000000001000) {
  1390  002210  0E08               	movlw	8
  1391  002212  0100               	movlb	0	; () banked
  1392  002214  1968               	xorwf	_remote_frame_id& (0+255),w,b	;volatile
  1393  002216  0100               	movlb	0	; () banked
  1394  002218  1169               	iorwf	(_remote_frame_id+1)& (0+255),w,b	;volatile
  1395  00221A  0100               	movlb	0	; () banked
  1396  00221C  116A               	iorwf	(_remote_frame_id+2)& (0+255),w,b	;volatile
  1397  00221E  0100               	movlb	0	; () banked
  1398  002220  116B               	iorwf	(_remote_frame_id+3)& (0+255),w,b	;volatile
  1399  002222  A4D8               	btfss	status,2,c
  1400  002224  D013               	goto	l3880
  1401                           
  1402                           ; BSR set to: 0
  1403                           ;ABS_Code.c: 353: int_counter_1 = 0;
  1404  002226  0E00               	movlw	0
  1405  002228  0100               	movlb	0	; () banked
  1406  00222A  6F60               	movwf	_int_counter_1& (0+255),b	;volatile
  1407  00222C  0E00               	movlw	0
  1408  00222E  6F61               	movwf	(_int_counter_1+1)& (0+255),b	;volatile
  1409  002230  0E00               	movlw	0
  1410  002232  6F62               	movwf	(_int_counter_1+2)& (0+255),b	;volatile
  1411  002234  0E00               	movlw	0
  1412  002236  6F63               	movwf	(_int_counter_1+3)& (0+255),b	;volatile
  1413                           
  1414                           ;ABS_Code.c: 354: int_counter_2 = 0;
  1415  002238  0E00               	movlw	0
  1416  00223A  0100               	movlb	0	; () banked
  1417  00223C  6F64               	movwf	_int_counter_2& (0+255),b	;volatile
  1418  00223E  0E00               	movlw	0
  1419  002240  6F65               	movwf	(_int_counter_2+1)& (0+255),b	;volatile
  1420  002242  0E00               	movlw	0
  1421  002244  6F66               	movwf	(_int_counter_2+2)& (0+255),b	;volatile
  1422  002246  0E00               	movlw	0
  1423  002248  6F67               	movwf	(_int_counter_2+3)& (0+255),b	;volatile
  1424                           
  1425                           ; BSR set to: 0
  1426                           ;ABS_Code.c: 355: count_flag = 1;
  1427  00224A  8A3D               	bsf	_count_flag/(0+8),_count_flag& (0+7),c	;volatile
  1428  00224C                     l3880:
  1429                           
  1430                           ; BSR set to: 0
  1431                           ;ABS_Code.c: 356: }
  1432                           ;ABS_Code.c: 357: if (remote_frame_id == 0b00000000000000000000000000111) {
  1433  00224C  0E07               	movlw	7
  1434  00224E  0100               	movlb	0	; () banked
  1435  002250  1968               	xorwf	_remote_frame_id& (0+255),w,b	;volatile
  1436  002252  0100               	movlb	0	; () banked
  1437  002254  1169               	iorwf	(_remote_frame_id+1)& (0+255),w,b	;volatile
  1438  002256  0100               	movlb	0	; () banked
  1439  002258  116A               	iorwf	(_remote_frame_id+2)& (0+255),w,b	;volatile
  1440  00225A  0100               	movlb	0	; () banked
  1441  00225C  116B               	iorwf	(_remote_frame_id+3)& (0+255),w,b	;volatile
  1442  00225E  A4D8               	btfss	status,2,c
  1443  002260  D03F               	goto	l3896
  1444                           
  1445                           ; BSR set to: 0
  1446                           ;ABS_Code.c: 358: distance_1 = step * (int_counter_1);
  1447  002262  C089  F0CC         	movff	_step,___wmul@multiplier
  1448  002266  0100               	movlb	0	; () banked
  1449  002268  6BCD               	clrf	(___wmul@multiplier+1)& (0+255),b
  1450  00226A  C060  F0CE         	movff	_int_counter_1,___wmul@multiplicand	;volatile
  1451  00226E  C061  F0CF         	movff	_int_counter_1+1,___wmul@multiplicand+1	;volatile
  1452  002272  ECD4  F014         	call	___wmul	;wreg free
  1453  002276  C0CC  F078         	movff	?___wmul,_distance_1	;volatile
  1454  00227A  C0CD  F079         	movff	?___wmul+1,_distance_1+1	;volatile
  1455                           
  1456                           ;ABS_Code.c: 359: distance_2 = step * (int_counter_2);
  1457  00227E  C089  F0CC         	movff	_step,___wmul@multiplier
  1458  002282  0100               	movlb	0	; () banked
  1459  002284  6BCD               	clrf	(___wmul@multiplier+1)& (0+255),b
  1460  002286  C064  F0CE         	movff	_int_counter_2,___wmul@multiplicand	;volatile
  1461  00228A  C065  F0CF         	movff	_int_counter_2+1,___wmul@multiplicand+1	;volatile
  1462  00228E  ECD4  F014         	call	___wmul	;wreg free
  1463  002292  C0CC  F07A         	movff	?___wmul,_distance_2	;volatile
  1464  002296  C0CD  F07B         	movff	?___wmul+1,_distance_2+1	;volatile
  1465                           
  1466                           ;ABS_Code.c: 360: count_flag = 0;
  1467  00229A  9A3D               	bcf	_count_flag/(0+8),_count_flag& (0+7),c	;volatile
  1468                           
  1469                           ;ABS_Code.c: 361: distance_array[0] = distance_1;
  1470  00229C  C078  F099         	movff	_distance_1,_distance_array	;volatile
  1471                           
  1472                           ;ABS_Code.c: 362: distance_array[1] = distance_1 >> 8;
  1473  0022A0  0100               	movlb	0	; () banked
  1474  0022A2  5179               	movf	(_distance_1+1)& (0+255),w,b	;volatile
  1475  0022A4  0100               	movlb	0	; () banked
  1476  0022A6  6F9A               	movwf	(_distance_array+1)& (0+255),b
  1477                           
  1478                           ; BSR set to: 0
  1479                           ;ABS_Code.c: 363: distance_array[2] = distance_2;
  1480  0022A8  C07A  F09B         	movff	_distance_2,_distance_array+2	;volatile
  1481                           
  1482                           ; BSR set to: 0
  1483                           ;ABS_Code.c: 364: distance_array[3] = distance_2 >> 8;
  1484  0022AC  0100               	movlb	0	; () banked
  1485  0022AE  517B               	movf	(_distance_2+1)& (0+255),w,b	;volatile
  1486  0022B0  0100               	movlb	0	; () banked
  1487  0022B2  6F9C               	movwf	(_distance_array+3)& (0+255),b
  1488                           
  1489                           ; BSR set to: 0
  1490                           ;ABS_Code.c: 365: CANsendMessage(remote_frame_id, distance_array, 8, CAN_CONFIG_STD_MSG 
      +                          & CAN_NORMAL_TX_FRAME & CAN_TX_PRIORITY_0);
  1491  0022B4  C068  F0CC         	movff	_remote_frame_id,CANsendMessage@identifier	;volatile
  1492  0022B8  C069  F0CD         	movff	_remote_frame_id+1,CANsendMessage@identifier+1	;volatile
  1493  0022BC  C06A  F0CE         	movff	_remote_frame_id+2,CANsendMessage@identifier+2	;volatile
  1494  0022C0  C06B  F0CF         	movff	_remote_frame_id+3,CANsendMessage@identifier+3	;volatile
  1495  0022C4  0E99               	movlw	low _distance_array
  1496  0022C6  0100               	movlb	0	; () banked
  1497  0022C8  6FD0               	movwf	CANsendMessage@data& (0+255),b
  1498  0022CA  0E00               	movlw	high _distance_array
  1499  0022CC  0100               	movlb	0	; () banked
  1500  0022CE  6FD1               	movwf	(CANsendMessage@data+1)& (0+255),b
  1501  0022D0  0E08               	movlw	8
  1502  0022D2  0100               	movlb	0	; () banked
  1503  0022D4  6FD2               	movwf	CANsendMessage@dataLength& (0+255),b
  1504  0022D6  0EBC               	movlw	188
  1505  0022D8  0100               	movlb	0	; () banked
  1506  0022DA  6FD3               	movwf	CANsendMessage@flags& (0+255),b
  1507  0022DC  EC27  F006         	call	_CANsendMessage	;wreg free
  1508  0022E0                     l3896:
  1509                           
  1510                           ;ABS_Code.c: 366: }
  1511                           ;ABS_Code.c: 367: if (distance_reached_flag == 1) {
  1512  0022E0  AC3D               	btfss	_distance_reached_flag/(0+8),_distance_reached_flag& (0+7),c
  1513  0022E2  D017               	goto	l3900
  1514                           
  1515                           ;ABS_Code.c: 368: CANsendMessage(0b00000000000000000000000001010, remote_frame_array, 8,
      +                           CAN_CONFIG_STD_MSG & CAN_REMOTE_TX_FRAME & CAN_TX_PRIORITY_0);
  1516  0022E4  0E0A               	movlw	10
  1517  0022E6  0100               	movlb	0	; () banked
  1518  0022E8  6FCC               	movwf	CANsendMessage@identifier& (0+255),b
  1519  0022EA  0E00               	movlw	0
  1520  0022EC  6FCD               	movwf	(CANsendMessage@identifier+1)& (0+255),b
  1521  0022EE  0E00               	movlw	0
  1522  0022F0  6FCE               	movwf	(CANsendMessage@identifier+2)& (0+255),b
  1523  0022F2  0E00               	movlw	0
  1524  0022F4  6FCF               	movwf	(CANsendMessage@identifier+3)& (0+255),b
  1525  0022F6  0EDE               	movlw	low _remote_frame_array
  1526  0022F8  0100               	movlb	0	; () banked
  1527  0022FA  6FD0               	movwf	CANsendMessage@data& (0+255),b
  1528  0022FC  0E00               	movlw	high _remote_frame_array
  1529  0022FE  0100               	movlb	0	; () banked
  1530  002300  6FD1               	movwf	(CANsendMessage@data+1)& (0+255),b
  1531  002302  0E08               	movlw	8
  1532  002304  0100               	movlb	0	; () banked
  1533  002306  6FD2               	movwf	CANsendMessage@dataLength& (0+255),b
  1534  002308  0EFC               	movlw	252
  1535  00230A  0100               	movlb	0	; () banked
  1536  00230C  6FD3               	movwf	CANsendMessage@flags& (0+255),b
  1537  00230E  EC27  F006         	call	_CANsendMessage	;wreg free
  1538  002312                     l3900:
  1539                           
  1540                           ;ABS_Code.c: 369: }
  1541                           ;ABS_Code.c: 370: if (TXB0CONbits.TXABT || TXB1CONbits.TXABT) {
  1542  002312  010F               	movlb	15	; () banked
  1543  002314  BD40               	btfsc	64,6,b	;volatile
  1544  002316  D003               	goto	l753
  1545                           
  1546                           ; BSR set to: 15
  1547  002318  010F               	movlb	15	; () banked
  1548  00231A  AD30               	btfss	48,6,b	;volatile
  1549  00231C  D002               	goto	l751
  1550  00231E                     l753:
  1551                           
  1552                           ; BSR set to: 15
  1553                           ;ABS_Code.c: 371: Tx_retry = 1;
  1554  00231E  883D               	bsf	_Tx_retry/(0+8),_Tx_retry& (0+7),c	;volatile
  1555                           
  1556                           ;ABS_Code.c: 372: } else {
  1557  002320  0012               	return	
  1558  002322                     l751:
  1559                           
  1560                           ; BSR set to: 15
  1561                           ;ABS_Code.c: 373: Tx_retry = 0;
  1562  002322  983D               	bcf	_Tx_retry/(0+8),_Tx_retry& (0+7),c	;volatile
  1563                           
  1564                           ;ABS_Code.c: 374: distance_reached_flag = 0;
  1565  002324  9C3D               	bcf	_distance_reached_flag/(0+8),_distance_reached_flag& (0+7),c
  1566                           
  1567                           ; BSR set to: 15
  1568                           ;ABS_Code.c: 375: }
  1569                           ;ABS_Code.c: 376: } else {
  1570  002326  0012               	return	
  1571  002328                     l745:
  1572                           
  1573                           ;ABS_Code.c: 377: Tx_retry = 1;
  1574  002328  883D               	bsf	_Tx_retry/(0+8),_Tx_retry& (0+7),c	;volatile
  1575  00232A  0012               	return	
  1576  00232C                     __end_of_remote_frame_handler:
  1577                           	opt stack 0
  1578                           tblptru	equ	0xFF8
  1579                           tblptrh	equ	0xFF7
  1580                           tblptrl	equ	0xFF6
  1581                           tablat	equ	0xFF5
  1582                           prodh	equ	0xFF4
  1583                           prodl	equ	0xFF3
  1584                           postinc0	equ	0xFEE
  1585                           wreg	equ	0xFE8
  1586                           postdec1	equ	0xFE5
  1587                           fsr1l	equ	0xFE1
  1588                           status	equ	0xFD8
  1589                           
  1590 ;; *************** function _CANsendMessage *****************
  1591 ;; Defined at:
  1592 ;;		line 294 in file "C:/Users/simon/Desktop/LaurTec_PIC_libraries_v_3.3.1/inc\CANlib.h"
  1593 ;; Parameters:    Size  Location     Type
  1594 ;;  identifier      4   26[BANK0 ] unsigned long 
  1595 ;;  data            2   30[BANK0 ] PTR unsigned char 
  1596 ;;		 -> remote_frame_array(8), distance_array(8), status_array(8), speed_array(8), 
  1597 ;;  dataLength      1   32[BANK0 ] unsigned char 
  1598 ;;  flags           1   33[BANK0 ] enum E16866
  1599 ;; Auto vars:     Size  Location     Type
  1600 ;;  tamp            4   38[BANK0 ] unsigned long 
  1601 ;; Return value:  Size  Location     Type
  1602 ;;		None               void
  1603 ;; Registers used:
  1604 ;;		wreg, fsr2l, fsr2h, status,2, status,0
  1605 ;; Tracked objects:
  1606 ;;		On entry : 0/0
  1607 ;;		On exit  : 0/0
  1608 ;;		Unchanged: 0/0
  1609 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  1610 ;;      Params:         0       8       0       0
  1611 ;;      Locals:         0       4       0       0
  1612 ;;      Temps:          0       4       0       0
  1613 ;;      Totals:         0      16       0       0
  1614 ;;Total ram usage:       16 bytes
  1615 ;; Hardware stack levels used:    1
  1616 ;; Hardware stack levels required when called:    4
  1617 ;; This function calls:
  1618 ;;		Nothing
  1619 ;; This function is called by:
  1620 ;;		_remote_frame_handler
  1621 ;; This function uses a non-reentrant model
  1622 ;;
  1623                           
  1624                           	psect	text2
  1625  000C4E                     __ptext2:
  1626                           	opt stack 0
  1627  000C4E                     _CANsendMessage:
  1628                           	opt stack 25
  1629                           
  1630                           ;inc\CANlib.h: 296: unsigned long tamp;
  1631                           ;inc\CANlib.h: 298: if (TXB0CONbits.TXREQ == 0)
  1632                           
  1633                           ;incstack = 0
  1634  000C4E  010F               	movlb	15	; () banked
  1635  000C50  B740               	btfsc	64,3,b	;volatile
  1636  000C52  D13F               	goto	l383
  1637                           
  1638                           ; BSR set to: 15
